Material,week_1,week_2,week_3,tavg,prcp,wspd,tavg-0,prcp-0,wspd-0,tavg-1,prcp-1,wspd-1,tavg-2,prcp-2,wspd-2,tavg-3,prcp-3,wspd-3,tavg-4,prcp-4,wspd-4,tavg-5,prcp-5,wspd-5,tavg-6,prcp-6,wspd-6,Weekday,Day,Month
45,44.0,12.0,48.0,22.2,1.1,15.1,22.2,1.1,15.1,16.4,0.1,2.4,18.0,57.8,6.4,20.2,10.6,10.9,19.1,0.9,9.3,17.2,0.0,6.8,17.4,0.0,3.4,5,1,1
45,128.0,44.0,12.0,4.0,0.0,9.0,4.0,0.0,9.0,0.5,0.0,10.2,6.9,2.6,10.3,8.5,0.0,4.5,3.9,0.0,8.5,2.9,2.6,21.2,17.6,5.5,9.5,5,8,1
45,104.0,128.0,44.0,5.6,2.7,10.5,5.6,2.7,10.5,7.0,0.0,7.8,6.9,0.0,9.1,3.6,0.0,1.3,3.9,0.0,6.6,5.8,0.0,14.8,10.2,14.1,8.3,5,15,1
45,128.0,104.0,128.0,1.7,0.0,3.6,1.7,0.0,3.6,0.0,0.0,9.0,6.5,12.8,13.1,7.9,0.0,6.1,4.2,0.0,3.7,1.9,0.0,20.4,2.3,15.5,22.2,5,22,1
45,56.0,128.0,104.0,-0.9,0.0,17.5,-0.9,0.0,17.5,3.6,0.0,9.5,4.0,0.0,4.4,3.8,0.0,10.9,10.2,0.0,6.3,6.0,0.0,5.7,2.4,0.0,6.7,5,29,1
45,-8.0,56.0,128.0,1.5,0.0,13.5,1.5,0.0,13.5,9.2,23.5,14.8,13.6,34.4,8.7,9.6,3.6,12.4,6.8,0.0,8.6,5.3,0.0,4.2,3.4,0.0,8.2,5,5,2
45,20.0,-8.0,56.0,11.2,0.0,6.5,11.2,0.0,6.5,9.9,0.0,5.9,9.1,0.0,5.8,6.9,0.0,5.0,6.5,0.0,8.3,7.2,0.0,7.1,4.0,0.0,10.4,5,12,2
45,0.0,20.0,-8.0,5.3,0.0,11.4,5.3,0.0,11.4,7.2,15.9,16.6,17.7,8.1,16.6,13.8,0.0,9.8,8.1,0.0,6.2,5.3,0.0,6.8,5.3,0.0,16.9,5,19,2
45,60.0,0.0,20.0,8.6,0.0,8.9,8.6,0.0,8.9,14.7,1.8,12.2,18.7,0.0,7.1,18.9,9.8,7.3,16.1,4.9,8.5,10.3,13.1,6.2,7.3,0.0,5.0,5,26,2
45,76.0,60.0,0.0,17.9,0.0,10.4,17.9,0.0,10.4,16.2,0.0,7.9,15.5,0.0,4.7,13.5,0.0,5.2,10.7,0.0,3.8,10.7,0.0,3.9,9.3,11.6,6.0,5,5,3
45,36.0,76.0,60.0,2.4,16.6,24.8,2.4,16.6,24.8,11.9,0.0,9.5,11.6,0.0,5.5,11.6,10.1,8.5,9.6,14.6,5.8,17.9,4.1,9.5,19.9,0.0,9.4,5,12,3
45,36.0,36.0,76.0,15.0,0.3,14.9,15.0,0.3,14.9,12.2,22.3,7.2,14.4,0.0,2.7,13.5,29.2,12.2,12.2,4.6,8.1,8.6,0.0,5.8,0.0,0.0,0.0,5,19,3
45,48.0,36.0,36.0,12.5,0.0,21.1,12.5,0.0,21.1,11.1,0.0,11.1,13.6,0.0,11.2,20.6,14.7,19.4,17.9,0.0,13.1,12.9,0.0,5.9,12.3,0.0,10.1,5,26,3
45,52.0,48.0,36.0,12.4,0.0,4.4,12.4,0.0,4.4,13.1,0.0,9.2,19.3,7.0,17.6,19.9,0.0,14.6,15.6,0.0,6.0,11.9,0.0,8.4,11.8,0.0,15.6,5,2,4
45,32.0,52.0,48.0,8.3,0.4,14.6,8.3,0.4,14.6,10.6,0.0,16.4,16.5,13.9,17.6,18.5,9.4,5.9,13.2,26.3,8.9,13.8,0.0,3.6,13.6,0.0,9.2,5,9,4
45,36.0,32.0,52.0,18.5,24.0,8.6,18.5,24.0,8.6,16.5,0.0,7.9,19.7,1.0,12.2,21.2,0.0,12.2,19.4,0.0,7.6,14.4,0.0,4.7,12.0,0.0,5.2,5,16,4
45,52.0,36.0,32.0,20.1,0.0,7.1,20.1,0.0,7.1,19.2,0.0,4.6,18.6,0.0,9.5,13.4,0.0,9.0,10.8,0.0,13.2,17.1,15.1,13.9,18.5,5.0,3.3,5,23,4
45,68.0,52.0,36.0,20.9,0.0,8.4,20.9,0.0,8.4,18.3,0.0,5.8,17.4,0.0,6.0,16.3,0.0,7.2,17.2,2.8,7.1,21.1,0.0,5.6,21.2,0.0,7.6,5,30,4
45,4.0,68.0,52.0,17.3,0.0,16.5,17.3,0.0,16.5,23.0,5.4,15.3,23.9,0.0,5.1,22.9,8.4,6.5,23.4,0.0,7.9,23.4,0.0,5.8,21.6,0.0,8.0,5,7,5
45,20.0,4.0,68.0,22.1,0.0,5.9,22.1,0.0,5.9,21.7,5.8,12.2,22.9,0.0,9.8,20.7,0.0,4.8,18.8,0.0,5.0,17.4,0.0,10.1,15.8,0.0,5.0,5,14,5
45,16.0,20.0,4.0,25.9,0.0,9.5,25.9,0.0,9.5,25.7,0.0,10.6,26.0,0.0,7.1,22.7,0.0,5.3,21.8,0.0,6.7,23.4,0.0,9.8,22.4,9.1,3.3,5,21,5
45,4.0,16.0,20.0,20.8,0.0,4.3,20.8,0.0,4.3,22.2,0.8,11.2,22.0,14.5,12.1,21.8,5.6,12.1,23.3,0.0,4.3,21.5,44.8,12.0,25.4,0.0,10.2,5,28,5
45,16.0,4.0,16.0,24.7,0.0,11.8,24.7,0.0,11.8,24.3,0.0,8.0,26.0,0.0,6.7,25.9,0.0,2.9,24.5,0.0,6.0,24.0,0.3,4.1,23.6,0.0,5.6,5,4,6
45,8.0,16.0,4.0,25.0,0.0,2.0,25.0,0.0,2.0,22.9,0.0,5.4,23.8,4.4,8.4,23.9,13.8,8.7,23.9,4.9,7.4,23.0,0.0,6.7,24.0,0.0,7.5,5,11,6
45,24.0,8.0,16.0,26.9,0.0,11.3,26.9,0.0,11.3,27.7,1.0,6.7,29.2,22.1,5.8,29.7,0.5,8.2,29.6,0.0,6.3,28.4,0.0,5.3,27.0,0.0,5.0,5,18,6
45,20.0,24.0,8.0,27.1,53.3,7.4,27.1,53.3,7.4,28.7,0.0,10.0,29.4,0.5,8.4,28.5,0.0,7.7,27.0,0.0,6.1,24.6,0.0,2.9,23.8,0.0,7.3,5,25,6
45,4.0,20.0,24.0,26.4,0.2,3.4,26.4,0.2,3.4,24.6,0.3,4.1,25.6,9.4,4.0,24.9,10.1,4.5,24.5,1.5,5.4,25.9,0.3,6.4,27.2,0.0,5.6,5,2,7
45,8.0,4.0,20.0,25.5,6.9,6.9,25.5,6.9,6.9,28.7,8.3,8.1,29.0,0.2,9.7,29.7,0.0,8.0,27.5,4.8,2.9,27.3,0.8,6.0,27.6,3.0,5.8,5,9,7
45,8.0,8.0,4.0,27.0,0.0,4.3,27.0,0.0,4.3,27.1,0.0,3.6,26.8,0.0,5.8,26.6,3.5,6.6,25.9,0.0,6.1,24.7,0.5,10.7,25.9,6.1,7.3,5,16,7
45,12.0,8.0,8.0,25.8,0.0,3.9,25.8,0.0,3.9,25.9,0.0,5.9,24.4,8.2,7.2,27.7,0.0,9.4,23.9,15.3,5.6,26.6,0.0,7.5,27.2,0.0,5.8,5,23,7
45,64.0,12.0,8.0,26.0,10.3,3.6,26.0,10.3,3.6,27.0,21.3,7.9,28.4,0.0,9.6,28.7,0.0,7.6,28.1,0.0,8.0,27.8,0.0,8.4,28.2,0.0,4.8,5,30,7
45,28.0,64.0,12.0,26.3,2.8,7.3,26.3,2.8,7.3,26.3,0.3,6.7,25.8,0.0,4.0,26.2,0.3,6.2,27.1,0.0,8.1,25.0,0.0,6.0,26.3,0.5,7.1,5,6,8
45,24.0,28.0,64.0,24.8,0.0,8.4,24.8,0.0,8.4,25.6,0.3,8.1,24.8,1.0,5.0,25.1,6.2,6.4,25.5,0.3,4.7,25.5,0.0,3.8,26.0,16.6,4.5,5,13,8
45,48.0,24.0,28.0,25.4,0.0,4.3,25.4,0.0,4.3,23.4,9.3,5.6,24.3,0.0,6.7,23.9,1.5,7.0,24.9,0.0,4.8,26.7,7.6,7.9,25.2,0.0,5.0,5,20,8
45,16.0,48.0,24.0,26.9,0.0,4.8,26.9,0.0,4.8,25.5,0.0,4.3,23.5,7.6,4.8,24.8,0.0,4.6,25.3,0.0,5.1,24.4,2.3,6.0,24.4,3.0,6.3,5,27,8
45,24.0,16.0,48.0,26.5,0.0,8.1,26.5,0.0,8.1,25.2,0.6,7.8,25.3,0.0,4.2,25.8,0.9,6.2,25.0,4.2,3.3,26.6,0.0,6.0,26.6,0.0,7.5,5,3,9
45,40.0,24.0,16.0,21.6,3.7,11.5,21.6,3.7,11.5,23.5,0.1,14.3,24.5,0.0,8.1,25.6,0.0,7.3,25.6,0.0,5.8,24.4,13.5,7.8,24.5,7.9,8.6,5,10,9
45,52.0,40.0,24.0,21.8,0.0,4.7,21.8,0.0,4.7,21.3,0.0,6.3,21.9,0.0,6.9,21.6,0.0,2.1,20.1,0.0,7.1,23.6,6.6,7.5,24.2,1.6,7.1,5,17,9
45,80.0,52.0,40.0,19.5,0.0,4.3,19.5,0.0,4.3,19.6,0.0,5.4,25.6,0.0,10.0,26.0,0.0,3.0,24.6,1.4,3.9,23.2,0.0,2.2,21.5,0.0,3.8,5,24,9
45,172.0,80.0,52.0,18.2,0.0,13.8,18.2,0.0,13.8,19.7,0.0,15.5,16.8,0.0,17.9,16.3,0.0,7.8,17.4,0.0,10.4,21.2,0.0,8.1,19.7,0.0,3.5,5,1,10
45,144.0,172.0,80.0,17.2,0.0,9.4,17.2,0.0,9.4,18.1,0.0,4.4,16.4,0.0,4.4,16.4,0.0,5.4,17.1,0.0,4.7,17.7,0.0,5.4,17.7,0.0,11.3,5,8,10
45,112.0,144.0,172.0,15.7,0.0,4.3,15.7,0.0,4.3,14.2,0.0,4.4,18.5,4.6,9.4,19.6,12.7,8.6,16.8,0.0,5.9,15.2,0.0,3.6,14.1,0.0,3.0,5,15,10
45,68.0,112.0,144.0,12.5,0.0,1.9,12.5,0.0,1.9,10.4,0.0,1.9,8.6,0.0,5.0,7.5,0.0,7.1,7.9,0.0,17.1,18.1,0.0,12.6,18.0,0.0,3.3,5,22,10
46,0.0,0.0,0.0,11.0,0.0,16.7,11.0,0.0,16.7,13.6,0.0,4.3,7.7,0.0,5.1,7.5,0.0,5.6,0.0,0.0,0.0,14.0,1.6,15.2,19.3,0.0,11.7,5,4,1
46,16.0,0.0,0.0,18.8,0.0,18.5,18.8,0.0,18.5,14.9,0.0,12.0,8.9,0.0,7.7,7.5,0.0,3.1,10.2,0.0,14.4,7.6,0.0,2.7,4.8,0.0,8.5,5,11,1
46,32.0,16.0,0.0,8.2,0.0,9.2,8.2,0.0,9.2,9.2,0.0,10.9,14.9,11.7,14.6,16.7,0.0,4.5,16.6,0.0,4.7,16.4,0.0,4.8,13.6,0.0,0.0,5,18,1
46,20.0,32.0,16.0,4.9,0.0,13.1,4.9,0.0,13.1,7.7,0.0,5.3,6.0,0.0,14.0,1.6,0.0,4.7,-0.9,0.0,9.0,-1.2,0.0,15.9,6.9,0.0,17.0,5,25,1
46,0.0,24.0,20.0,1.9,0.0,2.5,1.9,0.0,2.5,4.2,0.0,18.6,16.6,0.0,11.6,17.9,0.0,12.6,15.9,0.0,7.6,12.6,0.0,6.3,8.9,0.0,8.4,5,8,2
46,12.0,0.0,24.0,5.3,0.0,7.4,5.3,0.0,7.4,5.3,0.0,13.5,14.6,0.0,17.3,16.3,0.0,8.0,16.9,0.0,10.7,8.2,38.3,5.4,6.1,0.0,8.8,5,15,2
46,40.0,12.0,0.0,4.4,0.0,2.1,4.4,0.0,2.1,4.0,0.0,8.0,5.9,0.0,15.7,11.2,0.0,8.7,13.4,0.0,4.0,9.3,0.0,7.5,7.2,0.0,5.2,5,22,2
46,4.0,40.0,12.0,6.7,0.0,12.2,6.7,0.0,12.2,4.6,0.0,9.7,4.2,0.0,15.2,8.8,0.0,10.4,13.0,0.0,5.4,8.4,0.0,4.7,6.9,0.0,2.0,5,29,2
46,24.0,4.0,40.0,6.7,0.0,8.6,6.7,0.0,8.6,9.3,0.0,18.2,10.5,0.0,10.7,13.2,0.0,4.1,17.2,0.0,11.3,10.9,0.0,5.2,8.6,0.0,5.8,5,7,3
46,12.0,24.0,4.0,18.5,0.0,6.4,18.5,0.0,6.4,19.4,0.0,9.9,18.4,0.0,7.2,15.5,0.0,6.5,14.7,0.0,7.6,11.7,0.0,7.1,0.0,0.0,0.0,5,14,3
46,4.0,12.0,24.0,17.4,0.0,10.8,17.4,0.0,10.8,21.4,0.0,12.7,19.7,0.0,8.8,17.4,0.0,5.5,13.9,0.0,5.0,12.9,0.0,10.8,16.0,0.0,8.9,5,21,3
46,20.0,4.0,12.0,22.6,0.0,9.3,22.6,0.0,9.3,20.6,0.0,6.1,16.4,0.0,4.8,18.5,0.0,11.0,17.3,0.0,7.0,12.6,0.0,6.3,12.5,0.0,9.8,5,28,3
46,8.0,20.0,4.0,17.4,0.0,3.8,17.4,0.0,3.8,15.0,0.0,5.0,11.6,0.0,4.2,10.1,0.0,16.8,13.8,0.0,10.1,18.9,0.0,10.0,22.4,0.0,11.5,5,4,4
46,20.0,8.0,20.0,12.2,0.0,4.5,12.2,0.0,4.5,13.4,0.0,15.1,20.4,6.2,15.4,20.7,0.0,7.0,19.5,0.0,7.6,19.5,0.0,5.3,18.3,0.0,2.5,5,11,4
46,16.0,20.0,8.0,15.6,0.0,10.7,15.6,0.0,10.7,14.1,0.0,7.2,11.5,0.0,5.1,10.4,0.0,15.0,13.5,0.0,0.0,19.3,0.0,17.6,14.9,0.0,10.3,5,18,4
46,24.0,16.0,20.0,18.4,0.0,12.3,18.4,0.0,12.3,17.6,0.3,10.6,14.9,0.0,11.0,15.6,0.0,3.2,16.0,0.0,10.9,15.6,0.0,8.8,9.8,0.0,3.8,5,25,4
46,16.0,24.0,16.0,17.9,0.0,0.0,17.9,0.0,0.0,15.5,0.0,10.5,14.2,0.0,9.8,17.9,0.0,13.0,17.4,0.0,5.8,14.3,0.0,11.5,15.0,0.0,21.7,5,2,5
46,20.0,16.0,24.0,11.5,0.0,12.1,11.5,0.0,12.1,12.6,0.0,6.2,12.9,0.0,9.4,16.4,0.0,18.9,23.5,0.0,11.1,23.3,0.0,6.4,21.0,0.0,8.6,5,9,5
46,16.0,20.0,16.0,22.1,0.0,6.4,22.1,0.0,6.4,22.3,0.0,9.1,21.5,0.0,8.0,18.1,0.0,4.5,14.4,0.0,3.5,13.9,0.0,13.7,13.3,0.0,5.2,5,16,5
46,28.0,16.0,20.0,23.4,0.0,5.9,23.4,0.0,5.9,21.9,0.0,6.4,17.5,0.0,5.9,15.6,0.0,14.4,20.3,0.0,10.7,21.6,0.0,7.2,22.4,0.0,7.0,5,23,5
46,4.0,28.0,16.0,24.3,0.0,6.4,24.3,0.0,6.4,23.8,0.0,5.1,22.9,0.0,5.4,21.2,0.0,11.3,21.9,0.0,11.5,23.2,0.0,9.9,24.2,0.0,4.9,5,30,5
46,28.0,4.0,28.0,24.6,0.0,4.0,24.6,0.0,4.0,23.6,0.0,8.6,26.0,0.0,8.7,25.2,0.0,6.1,23.3,0.0,4.8,22.6,0.0,7.9,23.1,0.0,5.0,5,6,6
46,12.0,28.0,4.0,24.7,0.0,5.6,24.7,0.0,5.6,24.3,0.0,8.3,23.8,3.1,9.8,24.8,0.0,10.3,25.2,0.0,7.9,26.2,0.0,9.8,25.7,0.0,6.7,5,13,6
46,4.0,12.0,28.0,24.9,0.0,4.2,24.9,0.0,4.2,23.3,0.0,4.2,21.5,0.0,4.3,19.0,0.0,6.0,19.8,0.0,13.7,20.2,0.0,8.1,22.3,0.0,5.2,5,20,6
46,4.0,4.0,12.0,22.8,0.0,6.9,22.8,0.0,6.9,24.0,0.0,9.8,23.8,0.0,9.3,23.6,0.0,8.9,25.1,0.0,12.4,23.8,0.0,6.3,24.4,0.0,5.4,5,27,6
46,0.0,4.0,4.0,26.9,0.0,4.5,26.9,0.0,4.5,27.8,0.0,5.4,26.0,0.0,5.6,23.8,0.0,8.9,24.8,0.0,6.7,27.3,0.0,8.8,26.6,0.0,9.3,5,4,7
46,16.0,0.0,4.0,27.5,0.0,12.0,27.5,0.0,12.0,27.2,0.0,5.5,25.4,0.0,5.3,25.7,0.0,3.5,25.0,0.0,7.2,24.7,0.0,9.7,27.5,0.0,5.5,5,11,7
46,0.0,16.0,0.0,27.5,9.3,2.7,27.5,9.3,2.7,28.7,0.0,4.4,27.3,0.0,5.0,26.9,0.0,5.4,27.3,0.0,3.2,25.8,0.0,8.6,24.8,0.0,4.0,5,18,7
46,0.0,0.0,0.0,27.5,0.0,9.6,27.5,0.0,9.6,27.9,0.0,12.6,27.1,0.0,11.8,25.8,0.0,8.4,26.4,0.0,5.7,27.5,0.0,5.5,26.5,0.0,4.2,5,1,8
46,4.0,0.0,0.0,27.4,0.0,4.1,27.4,0.0,4.1,27.0,0.0,5.2,26.3,0.0,6.6,25.7,0.0,4.6,25.4,1.8,3.9,25.7,0.0,5.3,27.4,0.0,4.2,5,8,8
46,16.0,4.0,0.0,24.8,0.0,6.1,24.8,0.0,6.1,24.7,0.0,4.1,27.3,0.0,4.3,26.2,0.0,4.6,26.6,0.0,5.1,26.0,0.0,6.4,28.5,0.0,4.9,5,15,8
46,32.0,16.0,4.0,24.0,0.3,5.2,24.0,0.3,5.2,22.3,0.0,5.8,22.6,0.0,7.2,23.7,0.0,5.0,25.0,3.6,5.4,26.2,0.0,4.4,26.7,0.0,7.8,5,22,8
46,16.0,32.0,16.0,27.1,0.0,13.7,27.1,0.0,13.7,26.5,0.0,8.3,26.8,0.0,5.6,25.9,0.0,3.1,23.6,0.0,6.2,25.1,0.0,6.9,25.1,0.0,7.1,5,29,8
46,8.0,16.0,32.0,25.2,0.0,7.3,25.2,0.0,7.3,27.4,0.0,7.7,27.5,0.0,6.7,26.9,0.0,7.5,26.8,0.0,4.7,25.5,0.0,3.3,26.5,34.0,7.8,5,5,9
46,8.0,8.0,16.0,26.1,0.0,8.1,26.1,0.0,8.1,26.4,0.0,4.1,25.7,0.0,8.3,23.5,0.0,5.4,23.3,0.0,7.9,21.9,0.0,4.1,22.3,0.0,5.1,5,12,9
46,16.0,8.0,8.0,20.3,0.0,11.7,20.3,0.0,11.7,22.3,0.0,4.5,20.8,0.0,16.7,19.3,0.0,18.2,22.7,0.0,17.9,25.5,0.0,7.7,26.1,0.0,9.4,5,19,9
46,24.0,16.0,8.0,21.9,0.0,2.1,21.9,0.0,2.1,22.1,0.0,8.4,18.7,0.0,7.9,18.9,0.0,2.8,15.5,0.0,4.2,16.6,0.0,16.4,17.3,0.0,16.4,5,26,9
46,28.0,24.0,16.0,13.8,0.0,3.5,13.8,0.0,3.5,14.8,0.0,7.8,17.8,0.0,8.5,15.5,0.0,6.2,15.4,0.0,8.2,23.7,0.0,8.7,22.3,0.0,6.1,5,3,10
46,0.0,28.0,24.0,21.1,0.0,9.9,21.1,0.0,9.9,19.5,0.0,8.1,19.3,0.0,0.5,19.6,0.0,3.7,17.8,0.0,3.1,16.7,0.0,2.0,14.7,0.0,2.0,5,10,10
46,28.0,0.0,28.0,12.4,0.0,8.1,12.4,0.0,8.1,15.6,0.0,11.3,20.1,0.0,3.6,18.2,0.0,4.7,20.6,0.0,7.0,22.6,0.0,6.4,22.1,0.0,9.7,5,17,10
46,28.0,28.0,0.0,19.4,0.0,2.6,19.4,0.0,2.6,21.5,0.0,4.5,21.0,0.0,7.4,20.5,0.0,7.2,17.8,0.0,4.2,17.0,0.0,3.6,14.8,0.0,7.7,5,24,10
46,28.0,28.0,28.0,12.3,0.0,10.4,12.3,0.0,10.4,12.2,0.0,16.0,22.6,0.0,21.1,22.4,0.0,8.4,19.9,0.0,6.3,19.6,0.0,6.5,20.4,0.0,1.9,5,31,10
46,32.0,28.0,28.0,18.5,0.0,9.5,18.5,0.0,9.5,15.9,0.0,6.3,12.3,0.0,3.4,11.0,0.0,3.4,8.9,0.0,4.6,8.1,0.0,11.6,14.9,0.0,11.9,5,7,11
46,52.0,32.0,28.0,13.0,0.0,3.0,13.0,0.0,3.0,16.2,0.0,7.0,19.0,0.0,10.1,22.5,0.0,3.7,20.5,0.0,12.6,21.2,0.0,16.6,20.2,0.0,14.2,5,14,11
46,40.0,52.0,32.0,12.3,0.0,1.9,12.3,0.0,1.9,10.6,0.0,1.1,7.6,0.0,4.7,8.6,0.0,2.8,9.8,0.0,12.2,10.1,0.0,8.6,13.9,0.0,7.5,5,21,11
46,60.0,40.0,52.0,13.7,0.0,4.9,13.7,0.0,4.9,12.5,0.0,2.3,17.5,0.0,4.2,15.1,0.0,10.8,9.1,0.0,8.7,11.0,0.0,12.8,13.1,0.0,2.2,5,28,11
46,44.0,60.0,40.0,6.7,0.0,9.0,6.7,0.0,9.0,9.8,0.0,10.4,5.5,0.0,4.4,3.1,0.0,6.1,1.6,0.0,15.4,6.5,0.0,20.6,11.7,0.0,6.8,5,5,12
46,36.0,44.0,60.0,13.6,0.0,6.8,13.6,0.0,6.8,10.0,0.0,2.9,8.8,0.0,1.2,5.6,0.0,3.2,3.0,0.0,10.9,5.5,0.0,16.1,6.8,0.0,2.2,5,12,12
46,56.0,36.0,44.0,4.4,0.0,4.6,4.4,0.0,4.6,3.1,0.0,5.5,2.6,0.0,12.1,5.8,0.0,7.6,5.9,0.0,11.6,10.3,0.0,17.6,14.7,0.6,3.3,5,19,12
46,40.0,56.0,36.0,-0.3,0.0,6.8,-0.3,0.0,6.8,-1.7,0.0,17.7,8.5,0.0,15.8,8.1,0.0,6.0,9.5,0.0,8.4,9.4,0.0,8.8,9.1,0.0,4.0,5,26,12
46,12.0,40.0,56.0,14.6,0.0,5.1,14.6,0.0,5.1,16.9,0.0,9.9,10.7,0.0,7.5,10.4,0.0,11.3,9.4,0.0,3.7,6.5,0.0,3.2,3.4,0.0,3.6,5,2,1
46,40.0,12.0,40.0,2.1,0.0,19.3,2.1,0.0,19.3,4.1,4.3,13.3,4.4,5.4,10.3,5.6,0.0,2.4,8.6,0.0,9.7,6.6,0.0,4.8,6.8,0.0,13.1,5,9,1
46,72.0,40.0,12.0,2.5,0.0,11.9,2.5,0.0,11.9,7.7,0.0,10.8,4.3,0.0,4.4,3.4,0.0,5.8,4.9,0.0,10.4,4.9,8.5,6.3,2.6,0.0,3.5,5,16,1
46,44.0,72.0,40.0,7.9,0.0,6.2,7.9,0.0,6.2,8.9,0.7,3.5,8.2,4.3,6.6,9.6,0.0,12.5,6.7,0.0,5.7,5.4,0.0,10.2,4.8,0.0,9.0,5,23,1
46,48.0,44.0,72.0,4.1,0.0,6.7,4.1,0.0,6.7,3.3,0.0,6.1,4.0,0.0,20.6,11.1,28.5,10.2,17.2,7.4,8.4,12.2,1.7,6.0,9.9,0.8,7.4,5,30,1
46,64.0,48.0,44.0,3.0,13.9,8.0,3.0,13.9,8.0,9.7,3.1,11.1,4.8,0.0,4.9,2.8,0.0,13.3,3.1,0.0,23.5,3.4,0.0,25.1,6.6,11.6,8.6,5,6,2
46,40.0,64.0,48.0,5.9,12.1,9.7,5.9,12.1,9.7,9.9,5.9,10.5,13.6,21.1,3.2,12.4,0.0,2.5,12.4,0.0,4.4,6.5,0.0,6.3,4.9,4.4,10.4,5,13,2
46,48.0,40.0,64.0,3.7,0.0,5.9,3.7,0.0,5.9,4.9,0.0,14.8,5.7,18.0,11.2,2.9,1.3,8.7,-1.1,0.0,17.2,7.2,18.9,10.0,7.4,0.0,9.7,5,20,2
46,36.0,48.0,40.0,12.9,0.7,6.1,12.9,0.7,6.1,10.3,7.9,8.9,14.4,0.0,6.3,12.0,0.0,5.9,10.5,0.0,8.1,12.0,3.2,12.0,7.0,0.0,9.5,5,27,2
46,80.0,36.0,48.0,9.4,0.0,8.1,9.4,0.0,8.1,10.7,0.0,7.8,13.0,0.0,8.1,10.0,3.9,9.7,7.3,1.9,10.6,15.1,6.9,12.6,18.5,0.0,8.7,5,6,3
46,36.0,80.0,36.0,18.1,0.0,3.7,18.1,0.0,3.7,16.2,0.0,3.3,15.2,0.0,4.2,13.1,0.0,5.3,10.4,0.0,3.8,9.3,0.0,2.9,8.4,0.0,6.4,5,13,3
46,32.0,36.0,80.0,10.4,0.0,18.0,10.4,0.0,18.0,10.6,0.2,13.9,17.1,6.8,18.9,12.1,9.2,8.5,10.8,42.0,13.4,18.8,1.0,14.0,0.0,0.0,0.0,5,20,3
46,8.0,32.0,36.0,21.9,0.0,8.0,21.9,0.0,8.0,20.5,16.7,6.5,19.4,14.9,9.5,18.8,0.0,8.2,16.9,0.8,10.3,15.0,0.0,9.4,12.7,0.0,16.1,5,27,3
46,16.0,8.0,32.0,8.1,0.0,2.3,8.1,0.0,2.3,6.4,0.0,10.7,7.2,0.0,21.6,16.6,45.8,9.2,16.0,0.0,9.7,13.4,0.0,7.2,19.3,5.4,16.4,5,3,4
46,16.0,16.0,8.0,18.2,5.2,10.3,18.2,5.2,10.3,20.0,0.0,9.4,20.0,0.0,8.7,18.9,0.0,5.3,17.3,0.0,3.5,15.6,0.0,1.2,12.2,0.0,3.0,5,10,4
46,20.0,16.0,16.0,16.3,0.0,3.7,16.3,0.0,3.7,14.5,0.0,4.8,17.2,0.5,12.2,18.2,1.0,7.5,20.0,0.0,4.2,18.9,0.0,9.8,18.3,0.0,8.7,5,17,4
46,32.0,20.0,16.0,16.7,45.1,10.9,16.7,45.1,10.9,12.6,0.0,4.9,9.0,0.0,5.7,11.8,0.0,16.5,15.7,0.0,4.0,15.6,0.0,12.8,16.2,0.0,7.9,5,24,4
46,36.0,32.0,20.0,19.4,0.0,6.8,19.4,0.0,6.8,20.0,2.6,12.1,21.0,0.0,9.6,21.9,0.0,5.8,20.1,0.0,6.3,17.4,0.0,8.7,16.3,0.0,16.6,5,1,5
46,8.0,36.0,32.0,15.6,0.0,4.4,15.6,0.0,4.4,15.0,0.0,15.9,16.4,0.0,12.7,19.8,0.3,13.2,19.5,54.1,8.3,21.4,10.7,7.8,20.3,0.4,8.2,5,8,5
46,8.0,8.0,36.0,17.2,0.0,3.4,17.2,0.0,3.4,16.4,0.0,3.6,14.3,0.0,5.2,14.3,14.6,10.3,19.4,0.0,4.6,19.9,18.8,8.3,19.6,0.0,8.7,5,15,5
46,24.0,8.0,8.0,22.2,0.0,2.3,22.2,0.0,2.3,22.7,0.0,9.2,22.9,0.0,13.6,23.2,0.0,14.2,21.7,0.3,12.4,19.9,0.0,7.4,18.7,0.0,5.4,5,22,5
46,8.0,24.0,8.0,20.1,0.0,13.3,20.1,0.0,13.3,23.9,4.4,10.1,24.0,0.0,6.7,25.3,0.0,8.1,25.7,0.0,3.3,24.6,0.0,4.0,23.8,0.0,4.3,5,29,5
46,12.0,8.0,24.0,24.7,1.5,3.8,24.7,1.5,3.8,24.3,0.0,3.5,23.8,0.3,6.4,22.6,0.0,6.6,21.7,0.0,6.3,19.5,0.0,6.3,17.8,0.0,9.4,5,5,6
46,8.0,12.0,8.0,26.0,0.0,10.9,26.0,0.0,10.9,24.3,5.7,7.9,23.8,10.7,7.7,23.4,1.2,5.2,24.7,0.0,8.3,24.2,6.1,7.4,25.3,1.2,4.2,5,12,6
46,48.0,8.0,12.0,22.5,18.5,9.9,22.5,18.5,9.9,25.2,0.0,5.6,23.9,0.0,4.4,23.9,0.0,6.1,26.4,0.0,9.5,26.8,0.0,5.5,26.3,0.0,3.8,5,19,6
46,8.0,48.0,8.0,23.8,1.0,7.5,23.8,1.0,7.5,23.9,0.0,6.5,24.8,0.0,11.5,22.7,0.0,4.5,22.7,4.0,10.1,25.5,2.9,11.6,24.5,15.4,11.5,5,26,6
